Equation Name,Equation,Coefficient A,Coefficient B,Coefficient C,Coefficient D,Coefficient E,Coefficient F,Coefficient G,"T range, from","T range, to",Name,SMILES,Class,Subclass,Component_ID
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.665868,-6530.97,60.47398,3.522382e-06,,,,250.8,620.0,TETRACHLOROETHYLENE,C(=C(Cl)Cl)(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1714
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.94862,-7931.973,95.43266,8.274244e-06,,,,178.15,549.4,N-PROPYL ACETATE,CCCOC(=O)C,Esters,Esters,1066
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.51821,-5412.471,88.0305,1.940627e-05,,,,195.0,280.15,SULFUR DIOXIDE,O=S=O,Inorganics,Inorganics,1936
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.319766,-8742.863,80.34427,3.930492e-06,,,,192.25,618.0,N-HEXYL ACETATE,CCCCCCOC(=O)C,Esters,Esters,1107
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.742703,-3404.434,67.2038,2.556979e-05,,,,131.35,317.7,FLUOROMETHANE,CF,Halogenated Derivatives,Halogenated Derivatives,1531
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.24588,-8057.739,103.0526,1.084525e-05,,,,182.0,554.0,VALERALDEHYDE,CCCCC=O,Aldehydes,Aldehydes,1236
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-16.741,-7993.007,123.7491,1.78146e-05,,,,208.15,508.46,ISOBUTYRALDEHYDE,CC(C)C=O,Aldehydes,Aldehydes,1235
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.00557,-7857.16,95.47128,8.724613e-06,,,,196.65,571.0,CROTONALDEHYDE,C/C=C/C=O,Aldehydes,Aldehydes,1252
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.46207,-8360.786,93.51659,9.748398e-06,,,,277.15,386.15,DEUTERIUM OXIDE,[2H]O[2H],Inorganics,Inorganics,1899
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-25.99771,-14768.57,191.425,2.062331e-05,,,,260.15,645.0,ETHYLENE GLYCOL,C(CO)O,Alcohols,Alcohols,909
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.466241,-8179.517,67.87778,2.428505e-06,,,,247.15,695.0,BENZALDEHYDE,C1=CC=C(C=C1)C=O,Aldehydes,Aldehydes,1245
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",4.200405,-52.56658,-5.200397,-0.000696717,,,,14.0,32.62,HYDROGEN,[HH],Inorganics,Inorganics,1912
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.668951,-7357.286,56.18425,2.193179e-06,,,,286.65,615.0,ACRYLIC ACID,C=CC(=O)O,Acids,Acids,972
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-17.14573,-8954.804,128.0532,1.471757e-05,,,,224.95,564.0,METHYL METHACRYLATE,CC(=C)C(=O)OC,Esters,Esters,1171
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.684919,-8704.351,82.6165,4.037727e-06,,,,181.15,616.0,N-BUTYL N-BUTYRATE,CCCCOC(=O)CCC,Esters,Esters,1102
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.326948,-3731.152,48.49097,9.215928e-06,,,,172.15,380.0,"1,1,1,2-TETRAFLUOROETHANE",C(C(F)(F)F)F,Halogenated Derivatives,Halogenated Derivatives,1562
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.36006,-9643.958,106.1975,7.197141e-06,,,,205.25,653.15,P-CYMENE,CC1=CC=C(C=C1)C(C)C,Aromatics,Aromatics,674
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.099314,-7168.089,64.47129,3.529983e-06,,,,270.05,618.0,MORPHOLINE,C1COCCN1,Other Nitrogen Derivatives,Other Nitrogen Derivatives,1466
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.989942,-8243.052,70.61349,4.35446e-06,,,,203.72,622.0,DI-N-PENTYL ETHER,CCCCCOCCCCC,Ethers,Ethers,1023
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.22144,-8074.859,96.78234,8.734739e-06,,,,171.45,566.6,1-OCTENE,CCCCCCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,249
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.433613,-6281.04,71.10718,6.198413e-06,,,,278.68,562.16,BENZENE,C1=CC=CC=C1,Aromatics,Aromatics,651
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-18.85175,-9838.325,140.0211,1.522361e-05,,,,189.15,571.4,METHYL ISOBUTYL KETONE,CC(C)CC(=O)C,Ketones,Ketones,1199
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-3.870848,-4899.515,41.30282,1.962407e-06,,,,187.65,500.05,DIISOPROPYL ETHER,CC(C)OC(C)C,Ethers,Ethers,1017
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.584158,-5389.261,64.40236,7.085543e-06,,,,179.28,511.76,CYCLOPENTANE,C1CCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,454
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.789791,-4509.829,64.34735,9.816232e-06,,,,87.8,419.59,1-BUTENE,CCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,186
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.767385,-7928.717,76.03475,3.243333e-06,,,,194.65,599.0,ISOPENTYL ACETATE,CC(C)CCOC(=O)C,Esters,Esters,1094
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-16.68244,-11465.83,129.2881,9.147209e-06,,,,278.91,719.0,NITROBENZENE,C1=CC=C(C=C1)[N+](=O)[O-],Other Nitrogen Derivatives,Other Nitrogen Derivatives,1441
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-19.94905,-10983.99,148.9346,1.348302e-05,,,,229.35,661.0,"1,1,2,2-TETRACHLOROETHANE",C(C(Cl)Cl)(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1560
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.994987,-6151.93,73.70472,9.440614e-06,,,,189.63,535.0,ACRYLONITRILE,C=CC#N,Nitriles,Nitriles,1401
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-24.3764,-11669.21,176.5984,2.028494e-05,,,,230.15,576.0,ETHYL CARBONATE,CCOC(=O)OCC,Esters,Esters,1070
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-23.3776,-14647.95,176.9627,1.140845e-05,,,,307.93,704.65,P-CRESOL,CC1=CC=C(C=C1)O,Alcohols,Alcohols,869
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-14.12388,-8030.07,108.1461,1.204855e-05,,,,182.56,540.26,N-HEPTANE,CCCCCCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,7
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.06059,-7946.229,83.32184,5.939742e-06,,,,247.98,630.37,O-XYLENE,CC1=CC=CC=C1C,Aromatics,Aromatics,654
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.858903,-4087.41,69.47419,1.717565e-05,,,,174.0,353.0,CHLOROPENTAFLUOROETHANE,C(C(F)(F)Cl)(F)(F)F,Halogenated Derivatives,Halogenated Derivatives,1535
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-19.58446,-10133.72,145.3647,1.574697e-05,,,,210.15,555.8,DI-N-PROPYLAMINE,CCCNCCC,Amines,Amines,1270
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-15.13726,-7032.304,111.6657,2.081134e-05,,,,222.0,328.0,"2-BROMO-2-CHLORO-1,1,1-TRIFLUOROETHANE",C(C(F)(F)F)(Cl)Br,Halogenated Derivatives,Halogenated Derivatives,1548
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.26043,-8229.508,91.24281,7.807999e-06,,,,251.85,583.0,N-HEXYLAMINE,CCCCCCN,Amines,Amines,1269
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.860737,-6035.845,67.37703,5.285091e-06,,,,198.92,524.0,"2,3-DIMETHYL-2-BUTENE",CC(=C(C)C)C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,212
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-17.37222,-11585.21,134.0873,9.453252e-06,,,,247.57,638.76,N-UNDECANE,CCCCCCCCCCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,11
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.76424,-8011.212,81.61951,4.828166e-06,,,,183.76,640.0,ISOPROPYLCYCLOHEXANE,CC(C)C1CCCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,560
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.585066,-7790.088,80.70984,5.193475e-06,,,,199.65,579.15,N-BUTYL ACETATE,CCCCOC(=O)C,Esters,Esters,1079
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.06433,-3417.625,52.05602,1.139443e-05,,,,89.0,364.76,PROPYLENE,CC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,185
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.398567,-5892.273,75.94423,9.189262e-06,,,,145.19,499.98,"2,3-DIMETHYLBUTANE",CC(C)C(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,38
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.195789,-6172.331,75.22513,8.710104e-06,,,,163.15,544.0,1-BROMOPROPANE,CCCBr,Halogenated Derivatives,Halogenated Derivatives,1592
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-18.60824,-12301.04,143.007,9.770892e-06,,,,249.47,694.15,O-TOLUIDINE,CC1=CC=CC=C1N,Amines,Amines,1297
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.70121,-6567.001,79.24135,7.485165e-06,,,,150.05,537.0,1-CHLOROBUTANE,CCCCCl,Halogenated Derivatives,Halogenated Derivatives,1608
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.909355,-7870.477,76.24084,3.809785e-06,,,,178.28,639.15,N-PROPYLCYCLOHEXANE,CCCC1CCCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,559
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.4184,-5778.024,81.9246,1.178208e-05,,,,143.42,469.65,N-PENTANE,CCCCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,5
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.19565,-6294.471,87.68304,1.158543e-05,,,,223.35,513.0,"TRANS-1,2-DICHLOROETHYLENE",C(=C/Cl)\Cl,Halogenated Derivatives,Halogenated Derivatives,1724
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.372816,-7029.198,79.09415,7.992729e-06,,,,175.47,512.58,METHANOL,CO,Alcohols,Alcohols,817
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.429186,-6327.345,52.42201,2.475068e-06,,,,227.95,632.35,CHLOROBENZENE,C1=CC=C(C=C1)Cl,Halogenated Derivatives,Halogenated Derivatives,1684
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.27033,-8567.285,103.6436,1.047064e-05,,,,288.15,409.15,1-CHLOROHEXANE,CCCCCCCl,Halogenated Derivatives,Halogenated Derivatives,1634
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.587812,-3952.001,67.77771,1.734542e-05,,,,161.85,346.25,"1,1,1-TRIFLUOROETHANE",CC(F)(F)F,Halogenated Derivatives,Halogenated Derivatives,1569
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.24275,-5706.465,63.40863,5.418409e-06,,,,193.55,508.4,ETHYL FORMATE,CCOC=O,Esters,Esters,1055
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-3.586434,-5142.974,39.83149,1.342324e-06,,,,188.4,571.0,TRICHLOROETHYLENE,C(=C(Cl)Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1719
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.936875,-7794.544,76.45393,4.408042e-06,,,,255.01,645.0,3-METHYLPYRIDINE,CC1=CN=CC=C1,Amines,Amines,1347
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.694051,-7690.896,71.34113,7.656355e-07,,,,185.28,508.31,ISOPROPANOL,CC(C)O,Alcohols,Alcohols,820
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.70678,-5675.649,83.3214,1.314212e-05,,,,110.0,464.78,1-PENTENE,CCCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,190
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-14.12039,-9753.797,110.936,8.633272e-06,,,,206.89,617.05,1-DECENE,CCCCCCCCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,344
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.586321,-6362.77,78.58733,8.2537e-06,,,,175.15,506.8,METHYL ACETATE,CC(=O)OC,Esters,Esters,1054
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-27.32603,-16327.39,204.8012,1.224813e-05,,,,257.65,652.5,1-OCTANOL,CCCCCCCCO,Alcohols,Alcohols,841
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.43131,-8119.066,86.00578,5.611691e-06,,,,242.54,648.0,STYRENE,C=CC1=CC=CC=C1,Aromatics,Aromatics,718
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-34.11204,-19045.47,251.0003,1.615833e-05,,,,268.15,673.0,1-NONANOL,CCCCCCCCCO,Alcohols,Alcohols,846
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.237728,-7830.401,65.94972,3.552026e-06,,,,236.65,657.0,FURFURAL,C1=COC(=C1)C=O,Aldehydes,Aldehydes,1253
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-3.63909,-7059.853,42.00323,4.988823e-07,,,,275.6,687.15,"N,N-DIMETHYLANILINE",CN(C)C1=CC=CC=C1,Amines,Amines,1305
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.059946,-5858.766,44.0515,8.805819e-07,,,,181.25,559.0,N-BUTYL FORMATE,CCCCOC=O,Esters,Esters,1068
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-22.08294,-11950.07,165.5996,1.244638e-05,,,,264.35,545.15,2-METHYL-2-BUTANOL,CCC(C)(C)O,Alcohols,Alcohols,830
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-24.03761,-7062.404,166.3861,3.368548e-05,,,,154.15,304.15,CARBON DIOXIDE,C(=O)=O,Inorganics,Inorganics,1943
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.04866,-12108.39,95.37108,2.676118e-06,,,,277.51,722.0,1-HEXADECENE,CCCCCCCCCCCCCCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,351
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-3.238676,-1024.471,30.47255,4.649743e-05,,,,81.15,149.66,ARGON,[Ar],Elements,Elements,1946
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.395526,-3383.994,48.1426,9.132115e-06,,,,85.46,369.82,PROPANE,CCC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,3
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.85938,-8101.475,101.207,9.33835e-06,,,,199.25,546.0,ETHYL PROPIONATE,CCC(=O)OCC,Esters,Esters,1065
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.559148,-7605.019,73.48646,5.25288e-06,,,,177.95,594.0,N-PROPYL N-BUTYRATE,CCCC(=O)OCCC,Esters,Esters,1088
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.94494,-8512.487,89.57939,6.165323e-06,,,,173.67,638.38,N-PROPYLBENZENE,CCCC1=CC=CC=C1,Aromatics,Aromatics,657
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.366344,-8043.798,73.87031,2.817196e-06,,,,183.63,594.0,N-BUTYL PROPIONATE,CCCCOC(=O)CC,Esters,Esters,1091
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.416723,-4577.132,73.51351,1.514279e-05,,,,113.54,408.14,ISOBUTANE,CC(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,32
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.161903,-5394.08,62.33481,5.972901e-06,,,,168.35,480.6,METHYLAL,COCOC,Ethers,Ethers,1048
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.910256,-6172.956,79.56411,9.404931e-06,,,,110.25,504.43,3-METHYLPENTANE,CCC(C)CC,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,36
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.811995,-6800.555,73.91364,6.285932e-06,,,,174.15,588.0,1-CHLOROPENTANE,CCCCCCl,Halogenated Derivatives,Halogenated Derivatives,1622
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.941942,-6005.575,61.48833,5.629759e-06,,,,215.15,536.15,"1,2-DIMETHOXYETHANE",COCCOC,Ethers,Ethers,1050
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-30.84306,-16097.52,223.5649,2.420669e-05,,,,213.15,626.0,"1,2-PROPYLENE GLYCOL",CC(CO)O,Alcohols,Alcohols,910
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.837313,-6862.428,80.94979,7.276407e-06,,,,189.6,523.3,ETHYL ACETATE,CCOC(=O)C,Esters,Esters,1059
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-5.83992,-2875.888,49.89163,1.682968e-05,,,,146.15,313.15,HYDROGEN CHLORIDE,Cl,Inorganics,Inorganics,1905
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.399919,-5867.524,76.16501,8.626991e-06,,,,235.0,507.0,TERT-BUTYL CHLORIDE,CC(C)(C)Cl,Halogenated Derivatives,Halogenated Derivatives,1610
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-37.83594,-22869.33,279.2608,1.593556e-05,,,,290.76,748.0,1-OCTADECENE,CCCCCCCCCCCCCCCCC=C,Unsaturated Hydrocarbons,Unsaturated Hydrocarbons,353
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-31.6474,-18814.83,235.419,1.367407e-05,,,,280.05,690.0,1-DECANOL,CCCCCCCCCCO,Alcohols,Alcohols,849
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.79601,-7558.586,99.38191,1.121626e-05,,,,149.95,530.6,DI-N-PROPYL ETHER,CCCOCCC,Ethers,Ethers,1016
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.842024,-5004.019,76.98131,1.422787e-05,,,,217.0,414.96,"1,1-DICHLOROTETRAFLUOROETHANE",C(C(F)(Cl)Cl)(F)(F)F,Halogenated Derivatives,Halogenated Derivatives,1536
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.02196,-9375.55,92.30257,8.050602e-06,,,,298.15,414.15,CYCLOPENTANOL,C1CCC(C1)O,Alcohols,Alcohols,897
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.729326,-4987.027,64.51402,8.654219e-06,,,,113.25,460.43,ISOPENTANE,CCC(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,33
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.044069,-10467.3,73.349,2.072641e-06,,,,387.15,870.0,FLUORENE,C1C2=CC=CC=C2C3=CC=CC=C31,Aromatics,Aromatics,780
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.26246,-7008.598,83.74115,7.55664e-06,,,,185.65,530.6,METHYL PROPIONATE,CCC(=O)OC,Esters,Esters,1058
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.518621,-6127.308,65.12665,5.207042e-06,,,,158.45,535.15,TRIETHYLAMINE,CCN(CC)CC,Amines,Amines,1272
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-12.48509,-9518.041,103.633,3.342489e-06,,,,158.45,536.01,SEC-BUTANOL,CCC(C)O,Alcohols,Alcohols,823
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.882614,-9127.496,86.72214,1.42848e-06,,,,183.85,563.0,N-BUTANOL,CCCCO,Alcohols,Alcohols,821
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.63252,-10666.42,112.2969,3.265113e-06,,,,161.0,579.45,3-METHYL-1-BUTANOL,CC(C)CCO,Alcohols,Alcohols,829
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-28.82395,-18991.52,216.7686,1.482208e-05,,,,301.15,542.15,DIETHANOLAMINE,C(CO)NCCO,Amines,Amines,1320
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.072977,-4094.935,59.4115,1.092121e-05,,,,175.0,416.25,CHLOROMETHANE,CCl,Halogenated Derivatives,Halogenated Derivatives,1530
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.200978,-6354.898,75.65058,7.374814e-06,,,,279.69,553.54,CYCLOHEXANE,C1CCCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,470
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.990761,-7532.846,76.47157,4.843904e-06,,,,206.44,621.0,2-METHYLPYRIDINE,CC1=CC=CC=N1,Amines,Amines,1346
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.806107,-6896.682,62.20764,3.058618e-06,,,,197.25,578.0,N-PROPYL PROPIONATE,CCCOC(=O)CC,Esters,Esters,1078
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-29.61931,-14106.2,214.5658,2.126631e-05,,,,165.15,547.73,ISOBUTANOL,CC(C)CO,Alcohols,Alcohols,822
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-14.19551,-9190.935,111.3205,1.012227e-05,,,,284.15,593.0,ETHYLENEDIAMINE,C(CN)N,Amines,Amines,1318
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.907666,-7221.386,75.52152,5.304278e-06,,,,231.51,619.95,PYRIDINE,C1=CC=NC=C1,Amines,Amines,1342
